days_since_start,temperature,ph_20c,density_20c,titratable_acidity
0,20.62,6.79,1.03,0.16
0,19.68,6.73,1.029,0.16
0,18.02,6.74,1.032,0.15
0,17.12,6.73,1.028,0.14
0,16.61,6.77,1.028,0.16
0,21.38,6.68,1.033,0.14
0,19.44,6.66,1.033,0.14
0,20.77,6.77,1.029,0.17
0,19.22,6.62,1.031,0.18
1,22.5,6.6,1.029,0.14
1,16.2,6.61,1.031,0.16
1,20.58,6.7,1.03,0.13
2,19.39,6.72,1.028,0.15
2,16.16,6.71,1.029,0.16
2,19.53,6.63,1.033,0.13
5,20.35,6.74,1.033,0.14
5,20.81,6.78,1.031,0.15
5,17.34,6.79,1.033,0.15
6,17.64,6.68,1.032,0.15
6,21.43,6.75,1.032,0.16
6,17.65,6.72,1.034,0.13
8,18.45,6.7,1.034,0.15
8,15.0,6.72,1.034,0.16
8,22.44,6.76,1.03,0.14
10,19.7,6.79,1.029,0.17
10,23.29,6.75,1.028,0.18
10,20.69,6.79,1.033,0.13
13,22.18,6.67,1.032,0.17
13,15.61,6.71,1.03,0.14
13,23.85,6.65,1.031,0.16
15,19.81,6.63,1.03,0.13
15,23.23,6.6,1.03,0.13
15,18.71,6.76,1.032,0.16
15,15.05,6.72,1.033,0.13
15,22.81,6.63,1.028,0.18
15,15.54,6.67,1.033,0.17
16,16.87,6.73,1.029,0.18
16,17.27,6.65,1.03,0.17
16,21.11,6.66,1.033,0.15
23,16.2,6.71,1.03,0.18
23,18.56,6.74,1.033,0.13
23,19.36,6.75,1.032,0.16
23,20.9,6.67,1.028,0.18
23,22.84,6.68,1.032,0.13
23,20.05,6.75,1.032,0.15
26,24.55,6.69,1.031,0.17
26,16.88,6.61,1.032,0.15
26,19.11,6.74,1.03,0.15
27,21.67,6.75,1.033,0.15
27,23.76,6.61,1.03,0.13
27,18.55,6.79,1.032,0.14
28,18.19,6.72,1.034,0.15
28,15.16,6.73,1.03,0.15
28,18.25,6.67,1.028,0.16
32,18.81,6.76,1.029,0.17
32,19.69,6.74,1.032,0.15
32,15.73,6.64,1.032,0.17
39,19.58,6.7,1.029,0.15
39,15.19,6.74,1.029,0.14
39,22.47,6.72,1.029,0.17
39,19.31,6.72,1.034,0.17
39,18.06,6.69,1.034,0.14
39,15.76,6.66,1.033,0.18
40,23.34,6.73,1.032,0.18
40,22.85,6.72,1.032,0.18
40,22.57,6.79,1.032,0.16
40,22.39,6.7,1.028,0.18
40,20.97,6.78,1.03,0.14
40,21.76,6.63,1.034,0.17
41,24.87,6.68,1.029,0.15
41,21.89,6.68,1.032,0.17
41,22.54,6.62,1.032,0.16
43,21.81,6.8,1.034,0.13
43,15.86,6.72,1.03,0.16
43,15.81,6.69,1.03,0.15
46,15.11,6.66,1.033,0.15
46,19.13,6.7,1.029,0.16
46,17.13,6.6,1.032,0.13
48,19.78,6.64,1.031,0.13
48,24.98,6.67,1.033,0.14
48,15.27,6.75,1.03,0.18
59,21.02,6.74,1.031,0.16
59,19.72,6.65,1.034,0.14
59,22.02,6.66,1.029,0.16
64,20.31,6.61,1.032,0.17
64,16.61,6.78,1.033,0.17
